first_record.orig_Organization_Name,first_record.fuzzy_ConnectHubOrganizationId,first_record.fuzzy_fuzzy_match_score,first_record.fuzzy_input_Original_Label,first_record.fuzzy_ConnectHub_Original_Label,first_record.fuzzy_input_Cleaned_Label,first_record.fuzzy_ConnectHub_Cleaned_Label,first_record.fuzzy_ConnectHubDisplayLabel,unique_npis,npi_count,unique_input_states,unique_connecthub_states
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",6452af6c61a0f218ad3303dd,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (Maryland),privia medical group of georgia,privia medical group,Privia Medical Group (Maryland),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""MD""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa0f6339f56cfe401d98e,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (Georgia),privia medical group of georgia,privia medical group,Privia Medical Group (Georgia),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""GA""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bf9ec2339f56cfe401d988,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (Ohio),privia medical group of georgia,privia medical group,Privia Medical Group (Ohio),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""OH""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa202339f56cfe401d993,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (Montana),privia medical group of georgia,privia medical group,Privia Medical Group (Montana),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""MT""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bfa036339f56cfe401d98b,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (West Texas),privia medical group of georgia,privia medical group,Privia Medical Group (West Texas),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""TX""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bfa16b339f56cfe401d990,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (North Carolina),privia medical group of georgia,privia medical group,Privia Medical Group (North Carolina),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""NC""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bf9ec2339f56cfe401d988,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (Ohio),privia medical group of georgia,privia medical group,Privia Medical Group (Ohio),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""OH""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bfa1a0339f56cfe401d991,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (South Carolina),privia medical group of georgia,privia medical group,Privia Medical Group (South Carolina),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""SC""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa1a0339f56cfe401d991,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (South Carolina),privia medical group of georgia,privia medical group,Privia Medical Group (South Carolina),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""SC""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa08f339f56cfe401d98c,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (Texas),privia medical group of georgia,privia medical group,Privia Medical Group (Texas),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""TX""]"
JOHNSON,63651fe881dd9a2cb3110d31,90,JOHNSON,Johnson Memorial Hospital,johnson,johnson memorial hospital,Trinity Health,"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]","[""GA"",""PA"",""IA"",""NE"",""CT"",""CA"",""NY"",""OH"",""FL"",""NJ"",""MA"",""MI"",""DE"",""IN"",""MD"",""IL"",""ID"",""OR""]"
JOHNSON,63ce588e1415503742368e05,90,JOHNSON,Johnson Health Center Service Site,johnson,johnson health center service site,Johnson Health Center,"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]",null
JOHNSON,66e8203f21afba04642bdd44,90,JOHNSON,Johnson Memorial Hospital,johnson,johnson memorial hospital,Trinity Health,"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]","[""GA"",""PA"",""IA"",""NE"",""CT"",""CA"",""NY"",""OH"",""FL"",""NJ"",""MA"",""MI"",""DE"",""IN"",""MD"",""IL"",""ID"",""OR""]"
JOHNSON,66e8203121afba04642bdc62,90,JOHNSON,Johnson City Medical Center,johnson,johnson city medical center,Ballad Health,"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]",null
SULLIVAN,6655ea50648dc68f6cbe82bf,90,SULLIVAN,"Sullivan County Internal Medicine, LLC",sullivan,sullivan county internal medicine,"Sullivan County Internal Medicine, LLC","[""1811061716"",""1972644862"",""1427113539"",""1780606962"",""1760412084"",""1881627610"",""1972635399"",""1811137532"",""1598842007"",""1487270385"",""1225007230"",""1760790869"",""1720677271"",""1336630797"",""1164816716"",""1679655898"",""1114464724"",""1013165240"",""1306812086"",""1306146170"",""1992172589"",""1518998830""]",22,"[""MA""]",null
JOHNSON,66e8203121afba04642bdc62,90,JOHNSON,Johnson County Community Hospital,johnson,johnson county community hospital,Ballad Health,"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]",null
JOHNSON,67abb1496f1d9a45627e5f26,90,JOHNSON,"Johnson County Healthcare Ctr (Buffalo,WY)",johnson,johnson county healthcare ctr,"Johnson County Healthcare Ctr (Buffalo,WY)","[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]",null
JOHNSON,63ce588e1415503742368e05,90,JOHNSON,Johnson Health Center,johnson,johnson health center,Johnson Health Center,"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]",null
JOHNSON,6655ea21e5727851947841e7,90,JOHNSON,Johnson Internal Medicine Inc BOCA RATON FL,johnson,johnson internal medicine inc boca raton fl,Johnson Internal Medicine Inc BOCA RATON FL,"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]",null
JOHNSON,66e8203f21afba04642bdd44,90,JOHNSON,Johnson Memorial Hospital,johnson,johnson memorial hospital,Trinity Health,"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]",null
JOHNSON,66e8204021afba04642bdd45,90,JOHNSON,Johnson Memorial Hospital,johnson,johnson memorial hospital,Trinity Health of New England,"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]",null
JOHNSON,66e8203f21afba04642bdd44,90,JOHNSON,Johnson Memorial Hospital,johnson,johnson memorial hospital,Trinity Health,"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]","[""CT"",""MA""]"
JOHNSON,63651fe881dd9a2cb3110d31,90,JOHNSON,Johnson Memorial Hospital,johnson,johnson memorial hospital,Trinity Health (Cerner),"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]","[""GA"",""PA"",""IA"",""NE"",""CT"",""CA"",""NY"",""OH"",""FL"",""NJ"",""MA"",""MI"",""DE"",""IN"",""MD"",""IL"",""ID"",""OR""]"
JOHNSON,66e8204021afba04642bdd45,90,JOHNSON,Johnson Memorial Hospital,johnson,johnson memorial hospital,Trinity Health of New England,"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]","[""CT"",""MA""]"
JOHNSON,66e8203f21afba04642bdd44,90,JOHNSON,Johnson Memorial Hospital,johnson,johnson memorial hospital,Trinity Health (Cerner),"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]","[""GA"",""PA"",""IA"",""NE"",""CT"",""CA"",""NY"",""OH"",""FL"",""NJ"",""MA"",""MI"",""DE"",""IN"",""MD"",""IL"",""ID"",""OR""]"
JOHNSON,63651fe881dd9a2cb3110d31,90,JOHNSON,Johnson Memorial Hospital,johnson,johnson memorial hospital,Trinity Health (Cerner),"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]","[""CT"",""MA"",""MI""]"
JOHNSON,66e8203f21afba04642bdd44,90,JOHNSON,Johnson Memorial Hospital,johnson,johnson memorial hospital,Trinity Health,"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]","[""MA""]"
JOHNSON,63651fe881dd9a2cb3110d31,90,JOHNSON,Johnson Memorial Hospital,johnson,johnson memorial hospital,Trinity Health (Cerner),"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]","[""MA"",""MI""]"
JOHNSON,66e8204021afba04642bdd45,90,JOHNSON,Johnson Memorial Hospital,johnson,johnson memorial hospital,Trinity Health of New England,"[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]","[""MA""]"
JOHNSON,6792ab77d118cb604575a202,90,JOHNSON,"Johnson, Phillip (Phoenix,AZ)",johnson,johnson phillip,"Johnson, Phillip (Phoenix,AZ)","[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]",null
JOHNSON,6792ab84d118cb604575aac7,90,JOHNSON,"Johnson Riverside Family Practice (Moore Haven,FL)",johnson,johnson riverside family practice,"Johnson Riverside Family Practice (Moore Haven,FL)","[""1154785335"",""1689212730"",""1356888390"",""1992729834"",""1396899001"",""1477206407"",""1740229749"",""1699551960"",""1366422677"",""1053730853"",""1285001891"",""1497990782"",""1760460612"",""1164171179"",""1134404262"",""1538226873"",""1952380008"",""1255309662"",""1588344170"",""1952513061"",""1154882694"",""1942424007""]",22,"[""MA""]",null
